./CMakeLists.txt:125:    #set(CUDA_NVCC_FLAGS ${CUDA_NVCC_FLAGS} -DCUDA -DTHRUST_DEVICE_SYSTEM=THRUST_DEVICE_SYSTEM_CUDA --std=c++14 -O3 --expt-relaxed-constexpr) #-O3 --expt-extended-lambda --expt-relaxed-constexpr -g -G --cudart shared
./CMakeLists.txt:126:    set(CUDA_NVCC_FLAGS ${CUDA_NVCC_FLAGS} -DCUDA -DTHRUST_DEVICE_SYSTEM=THRUST_DEVICE_SYSTEM_CUDA --std=c++14 -O3 --expt-relaxed-constexpr --expt-extended-lambda) #-O3 --expt-extended-lambda --expt-relaxed-constexpr -g -G --cudart shared
./CMakeLists.txt:185:    add_definitions("-x c++ -DTHRUST_DEVICE_SYSTEM=THRUST_DEVICE_SYSTEM_OMP -DTHRUST_HOST_SYSTEM=THRUST_HOST_SYSTEM_OMP")
./CMakeLists.txt:193:    add_definitions("-x c++ -DTHRUST_DEVICE_SYSTEM=THRUST_DEVICE_SYSTEM_CPP -DCPP_PAR -Wno-unused-local-typedef")
./examples/field_line_trace/CMakeLists.txt:103:    set(CUDA_NVCC_FLAGS ${CUDA_NVCC_FLAGS} -DCUDA -DTHRUST_DEVICE_SYSTEM=THRUST_DEVICE_SYSTEM_CUDA --std=c++11 -O3) #-O3 --expt-extended-lambda --expt-relaxed-constexpr -g -G --cudart shared
./examples/field_line_trace/CMakeLists.txt:120:    add_definitions("-x c++ -DTHRUST_DEVICE_SYSTEM=THRUST_DEVICE_SYSTEM_OMP")
./external/thrust/src/thrust_download/thrust/system/detail/adl/async/transform.h:32:#include __THRUST_DEVICE_SYSTEM_ASYNC_TRANSFORM_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/async/transform.h:33:#undef __THRUST_DEVICE_SYSTEM_ASYNC_TRANSFORM_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/async/scan.h:31:#define __THRUST_DEVICE_SYSTEM_ASYNC_SCAN_HEADER <__THRUST_DEVICE_SYSTEM_ROOT/detail/async/scan.h>
./external/thrust/src/thrust_download/thrust/system/detail/adl/async/scan.h:32:#include __THRUST_DEVICE_SYSTEM_ASYNC_SCAN_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/async/scan.h:33:#undef __THRUST_DEVICE_SYSTEM_ASYNC_SCAN_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/async/sort.h:31:#define __THRUST_DEVICE_SYSTEM_ASYNC_SORT_HEADER <__THRUST_DEVICE_SYSTEM_ROOT/detail/async/sort.h>
./external/thrust/src/thrust_download/thrust/system/detail/adl/async/sort.h:32:#include __THRUST_DEVICE_SYSTEM_ASYNC_SORT_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/async/sort.h:33:#undef __THRUST_DEVICE_SYSTEM_ASYNC_SORT_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/async/for_each.h:31:#define __THRUST_DEVICE_SYSTEM_ASYNC_FOR_EACH_HEADER <__THRUST_DEVICE_SYSTEM_ROOT/detail/async/for_each.h>
./external/thrust/src/thrust_download/thrust/system/detail/adl/async/for_each.h:32:#include __THRUST_DEVICE_SYSTEM_ASYNC_FOR_EACH_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/async/for_each.h:33:#undef __THRUST_DEVICE_SYSTEM_ASYNC_FOR_EACH_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/transform_reduce.h:41:#define __THRUST_DEVICE_SYSTEM_TRANSFORM_REDUCE_HEADER <__THRUST_DEVICE_SYSTEM_ROOT/detail/transform_reduce.h>
./external/thrust/src/thrust_download/thrust/system/detail/adl/transform_reduce.h:42:#include __THRUST_DEVICE_SYSTEM_TRANSFORM_REDUCE_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/transform_reduce.h:43:#undef __THRUST_DEVICE_SYSTEM_TRANSFORM_REDUCE_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/set_operations.h:41:#define __THRUST_DEVICE_SYSTEM_SET_OPERATIONS_HEADER <__THRUST_DEVICE_SYSTEM_ROOT/detail/set_operations.h>
./external/thrust/src/thrust_download/thrust/system/detail/adl/set_operations.h:42:#include __THRUST_DEVICE_SYSTEM_SET_OPERATIONS_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/set_operations.h:43:#undef __THRUST_DEVICE_SYSTEM_SET_OPERATIONS_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/find.h:41:#define __THRUST_DEVICE_SYSTEM_FIND_HEADER <__THRUST_DEVICE_SYSTEM_ROOT/detail/find.h>
./external/thrust/src/thrust_download/thrust/system/detail/adl/find.h:42:#include __THRUST_DEVICE_SYSTEM_FIND_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/find.h:43:#undef __THRUST_DEVICE_SYSTEM_FIND_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/fill.h:41:#define __THRUST_DEVICE_SYSTEM_FILL_HEADER <__THRUST_DEVICE_SYSTEM_ROOT/detail/fill.h>
./external/thrust/src/thrust_download/thrust/system/detail/adl/fill.h:42:#include __THRUST_DEVICE_SYSTEM_FILL_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/fill.h:43:#undef __THRUST_DEVICE_SYSTEM_FILL_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/copy.h:41:#define __THRUST_DEVICE_SYSTEM_COPY_HEADER <__THRUST_DEVICE_SYSTEM_ROOT/detail/copy.h>
./external/thrust/src/thrust_download/thrust/system/detail/adl/copy.h:42:#include __THRUST_DEVICE_SYSTEM_COPY_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/copy.h:43:#undef __THRUST_DEVICE_SYSTEM_COPY_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/adjacent_difference.h:41:#define __THRUST_DEVICE_SYSTEM_ADJACENT_DIFFERENCE_HEADER <__THRUST_DEVICE_SYSTEM_ROOT/detail/adjacent_difference.h>
./external/thrust/src/thrust_download/thrust/system/detail/adl/adjacent_difference.h:42:#include __THRUST_DEVICE_SYSTEM_ADJACENT_DIFFERENCE_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/adjacent_difference.h:43:#undef __THRUST_DEVICE_SYSTEM_ADJACENT_DIFFERENCE_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/reverse.h:41:#define __THRUST_DEVICE_SYSTEM_REVERSE_HEADER <__THRUST_DEVICE_SYSTEM_ROOT/detail/reverse.h>
./external/thrust/src/thrust_download/thrust/system/detail/adl/reverse.h:42:#include __THRUST_DEVICE_SYSTEM_REVERSE_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/reverse.h:43:#undef __THRUST_DEVICE_SYSTEM_REVERSE_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/reduce.h:41:#define __THRUST_DEVICE_SYSTEM_REDUCE_HEADER <__THRUST_DEVICE_SYSTEM_ROOT/detail/reduce.h>
./external/thrust/src/thrust_download/thrust/system/detail/adl/reduce.h:42:#include __THRUST_DEVICE_SYSTEM_REDUCE_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/reduce.h:43:#undef __THRUST_DEVICE_SYSTEM_REDUCE_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/copy_if.h:41:#define __THRUST_DEVICE_SYSTEM_COPY_IF_HEADER <__THRUST_DEVICE_SYSTEM_ROOT/detail/copy_if.h>
./external/thrust/src/thrust_download/thrust/system/detail/adl/copy_if.h:42:#include __THRUST_DEVICE_SYSTEM_COPY_IF_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/copy_if.h:43:#undef __THRUST_DEVICE_SYSTEM_COPY_IF_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/transform.h:41:#define __THRUST_DEVICE_SYSTEM_TRANSFORM_HEADER <__THRUST_DEVICE_SYSTEM_ROOT/detail/transform.h>
./external/thrust/src/thrust_download/thrust/system/detail/adl/transform.h:42:#include __THRUST_DEVICE_SYSTEM_TRANSFORM_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/transform.h:43:#undef __THRUST_DEVICE_SYSTEM_TRANSFORM_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/swap_ranges.h:41:#define __THRUST_DEVICE_SYSTEM_SWAP_RANGES_HEADER <__THRUST_DEVICE_SYSTEM_ROOT/detail/swap_ranges.h>
./external/thrust/src/thrust_download/thrust/system/detail/adl/swap_ranges.h:42:#include __THRUST_DEVICE_SYSTEM_SWAP_RANGES_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/swap_ranges.h:43:#undef __THRUST_DEVICE_SYSTEM_SWAP_RANGES_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/remove.h:41:#define __THRUST_DEVICE_SYSTEM_REMOVE_HEADER <__THRUST_DEVICE_SYSTEM_ROOT/detail/remove.h>
./external/thrust/src/thrust_download/thrust/system/detail/adl/remove.h:42:#include __THRUST_DEVICE_SYSTEM_REMOVE_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/remove.h:43:#undef __THRUST_DEVICE_SYSTEM_REMOVE_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/unique_by_key.h:41:#define __THRUST_DEVICE_SYSTEM_UNIQUE_BY_KEY_HEADER <__THRUST_DEVICE_SYSTEM_ROOT/detail/unique_by_key.h>
./external/thrust/src/thrust_download/thrust/system/detail/adl/unique_by_key.h:42:#include __THRUST_DEVICE_SYSTEM_UNIQUE_BY_KEY_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/unique_by_key.h:43:#undef __THRUST_DEVICE_SYSTEM_UNIQUE_BY_KEY_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/scan.h:41:#define __THRUST_DEVICE_SYSTEM_SCAN_HEADER <__THRUST_DEVICE_SYSTEM_ROOT/detail/scan.h>
./external/thrust/src/thrust_download/thrust/system/detail/adl/scan.h:42:#include __THRUST_DEVICE_SYSTEM_SCAN_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/scan.h:43:#undef __THRUST_DEVICE_SYSTEM_SCAN_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/mismatch.h:41:#define __THRUST_DEVICE_SYSTEM_MISMATCH_HEADER <__THRUST_DEVICE_SYSTEM_ROOT/detail/mismatch.h>
./external/thrust/src/thrust_download/thrust/system/detail/adl/mismatch.h:42:#include __THRUST_DEVICE_SYSTEM_MISMATCH_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/mismatch.h:43:#undef __THRUST_DEVICE_SYSTEM_MISMATCH_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/gather.h:41:#define __THRUST_DEVICE_SYSTEM_GATHER_HEADER <__THRUST_DEVICE_SYSTEM_ROOT/detail/gather.h>
./external/thrust/src/thrust_download/thrust/system/detail/adl/gather.h:42:#include __THRUST_DEVICE_SYSTEM_GATHER_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/gather.h:43:#undef __THRUST_DEVICE_SYSTEM_GATHER_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/temporary_buffer.h:41:#define __THRUST_DEVICE_SYSTEM_TEMPORARY_BUFFER_HEADER <__THRUST_DEVICE_SYSTEM_ROOT/detail/temporary_buffer.h>
./external/thrust/src/thrust_download/thrust/system/detail/adl/temporary_buffer.h:42:#include __THRUST_DEVICE_SYSTEM_TEMPORARY_BUFFER_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/temporary_buffer.h:43:#undef __THRUST_DEVICE_SYSTEM_TEMPORARY_BUFFER_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/uninitialized_copy.h:41:#define __THRUST_DEVICE_SYSTEM_UNINITIALIZED_COPY_HEADER <__THRUST_DEVICE_SYSTEM_ROOT/detail/uninitialized_copy.h>
./external/thrust/src/thrust_download/thrust/system/detail/adl/uninitialized_copy.h:42:#include __THRUST_DEVICE_SYSTEM_UNINITIALIZED_COPY_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/uninitialized_copy.h:43:#undef __THRUST_DEVICE_SYSTEM_UNINITIALIZED_COPY_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/scatter.h:41:#define __THRUST_DEVICE_SYSTEM_SCATTER_HEADER <__THRUST_DEVICE_SYSTEM_ROOT/detail/scatter.h>
./external/thrust/src/thrust_download/thrust/system/detail/adl/scatter.h:42:#include __THRUST_DEVICE_SYSTEM_SCATTER_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/scatter.h:43:#undef __THRUST_DEVICE_SYSTEM_SCATTER_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/per_device_resource.h:38:#define __THRUST_DEVICE_SYSTEM_PER_DEVICE_RESOURCE_HEADER <__THRUST_DEVICE_SYSTEM_ROOT/detail/per_device_resource.h>
./external/thrust/src/thrust_download/thrust/system/detail/adl/per_device_resource.h:39:#include __THRUST_DEVICE_SYSTEM_PER_DEVICE_RESOURCE_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/per_device_resource.h:40:#undef __THRUST_DEVICE_SYSTEM_PER_DEVICE_RESOURCE_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/get_value.h:41:#define __THRUST_DEVICE_SYSTEM_GET_VALUE_HEADER <__THRUST_DEVICE_SYSTEM_ROOT/detail/get_value.h>
./external/thrust/src/thrust_download/thrust/system/detail/adl/get_value.h:42:#include __THRUST_DEVICE_SYSTEM_GET_VALUE_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/get_value.h:43:#undef __THRUST_DEVICE_SYSTEM_GET_VALUE_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/inner_product.h:41:#define __THRUST_DEVICE_SYSTEM_INNER_PRODUCT_HEADER <__THRUST_DEVICE_SYSTEM_ROOT/detail/inner_product.h>
./external/thrust/src/thrust_download/thrust/system/detail/adl/inner_product.h:42:#include __THRUST_DEVICE_SYSTEM_INNER_PRODUCT_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/inner_product.h:43:#undef __THRUST_DEVICE_SYSTEM_INNER_PRODUCT_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/extrema.h:41:#define __THRUST_DEVICE_SYSTEM_EXTREMA_HEADER <__THRUST_DEVICE_SYSTEM_ROOT/detail/extrema.h>
./external/thrust/src/thrust_download/thrust/system/detail/adl/extrema.h:42:#include __THRUST_DEVICE_SYSTEM_EXTREMA_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/extrema.h:43:#undef __THRUST_DEVICE_SYSTEM_EXTREMA_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/equal.h:41:#define __THRUST_DEVICE_SYSTEM_EQUAL_HEADER <__THRUST_DEVICE_SYSTEM_ROOT/detail/equal.h>
./external/thrust/src/thrust_download/thrust/system/detail/adl/equal.h:42:#include __THRUST_DEVICE_SYSTEM_EQUAL_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/equal.h:43:#undef __THRUST_DEVICE_SYSTEM_EQUAL_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/sort.h:41:#define __THRUST_DEVICE_SYSTEM_SORT_HEADER <__THRUST_DEVICE_SYSTEM_ROOT/detail/sort.h>
./external/thrust/src/thrust_download/thrust/system/detail/adl/sort.h:42:#include __THRUST_DEVICE_SYSTEM_SORT_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/sort.h:43:#undef __THRUST_DEVICE_SYSTEM_SORT_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/reduce_by_key.h:41:#define __THRUST_DEVICE_SYSTEM_REDUCE_BY_KEY_HEADER <__THRUST_DEVICE_SYSTEM_ROOT/detail/reduce_by_key.h>
./external/thrust/src/thrust_download/thrust/system/detail/adl/reduce_by_key.h:42:#include __THRUST_DEVICE_SYSTEM_REDUCE_BY_KEY_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/reduce_by_key.h:43:#undef __THRUST_DEVICE_SYSTEM_REDUCE_BY_KEY_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/logical.h:41:#define __THRUST_DEVICE_SYSTEM_LOGICAL_HEADER <__THRUST_DEVICE_SYSTEM_ROOT/detail/logical.h>
./external/thrust/src/thrust_download/thrust/system/detail/adl/logical.h:42:#include __THRUST_DEVICE_SYSTEM_LOGICAL_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/logical.h:43:#undef __THRUST_DEVICE_SYSTEM_LOGICAL_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/unique.h:41:#define __THRUST_DEVICE_SYSTEM_UNIQUE_HEADER <__THRUST_DEVICE_SYSTEM_ROOT/detail/unique.h>
./external/thrust/src/thrust_download/thrust/system/detail/adl/unique.h:42:#include __THRUST_DEVICE_SYSTEM_UNIQUE_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/unique.h:43:#undef __THRUST_DEVICE_SYSTEM_UNIQUE_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/for_each.h:41:#define __THRUST_DEVICE_SYSTEM_FOR_EACH_HEADER <__THRUST_DEVICE_SYSTEM_ROOT/detail/for_each.h>
./external/thrust/src/thrust_download/thrust/system/detail/adl/for_each.h:42:#include __THRUST_DEVICE_SYSTEM_FOR_EACH_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/for_each.h:43:#undef __THRUST_DEVICE_SYSTEM_FOR_EACH_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/malloc_and_free.h:41:#define __THRUST_DEVICE_SYSTEM_MALLOC_AND_FREE_HEADER <__THRUST_DEVICE_SYSTEM_ROOT/detail/malloc_and_free.h>
./external/thrust/src/thrust_download/thrust/system/detail/adl/malloc_and_free.h:42:#include __THRUST_DEVICE_SYSTEM_MALLOC_AND_FREE_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/malloc_and_free.h:43:#undef __THRUST_DEVICE_SYSTEM_MALLOC_AND_FREE_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/transform_scan.h:41:#define __THRUST_DEVICE_SYSTEM_TRANSFORM_SCAN_HEADER <__THRUST_DEVICE_SYSTEM_ROOT/detail/transform_scan.h>
./external/thrust/src/thrust_download/thrust/system/detail/adl/transform_scan.h:42:#include __THRUST_DEVICE_SYSTEM_TRANSFORM_SCAN_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/transform_scan.h:43:#undef __THRUST_DEVICE_SYSTEM_TRANSFORM_SCAN_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/sequence.h:41:#define __THRUST_DEVICE_SYSTEM_SEQUENCE_HEADER <__THRUST_DEVICE_SYSTEM_ROOT/detail/sequence.h>
./external/thrust/src/thrust_download/thrust/system/detail/adl/sequence.h:42:#include __THRUST_DEVICE_SYSTEM_SEQUENCE_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/sequence.h:43:#undef __THRUST_DEVICE_SYSTEM_SEQUENCE_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/tabulate.h:41:#define __THRUST_DEVICE_SYSTEM_TABULATE_HEADER <__THRUST_DEVICE_SYSTEM_ROOT/detail/tabulate.h>
./external/thrust/src/thrust_download/thrust/system/detail/adl/tabulate.h:42:#include __THRUST_DEVICE_SYSTEM_TABULATE_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/tabulate.h:43:#undef __THRUST_DEVICE_SYSTEM_TABULATE_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/partition.h:41:#define __THRUST_DEVICE_SYSTEM_PARTITION_HEADER <__THRUST_DEVICE_SYSTEM_ROOT/detail/partition.h>
./external/thrust/src/thrust_download/thrust/system/detail/adl/partition.h:42:#include __THRUST_DEVICE_SYSTEM_PARTITION_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/partition.h:43:#undef __THRUST_DEVICE_SYSTEM_PARTITION_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/binary_search.h:41:#define __THRUST_DEVICE_SYSTEM_BINARY_SEARCH_HEADER <__THRUST_DEVICE_SYSTEM_ROOT/detail/binary_search.h>
./external/thrust/src/thrust_download/thrust/system/detail/adl/binary_search.h:42:#include __THRUST_DEVICE_SYSTEM_BINARY_SEARCH_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/binary_search.h:43:#undef __THRUST_DEVICE_SYSTEM_BINARY_SEARCH_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/iter_swap.h:41:#define __THRUST_DEVICE_SYSTEM_ITER_SWAP_HEADER <__THRUST_DEVICE_SYSTEM_ROOT/detail/iter_swap.h>
./external/thrust/src/thrust_download/thrust/system/detail/adl/iter_swap.h:42:#include __THRUST_DEVICE_SYSTEM_ITER_SWAP_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/iter_swap.h:43:#undef __THRUST_DEVICE_SYSTEM_ITER_SWAP_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/uninitialized_fill.h:41:#define __THRUST_DEVICE_SYSTEM_UNINITIALIZED_FILL_HEADER <__THRUST_DEVICE_SYSTEM_ROOT/detail/uninitialized_fill.h>
./external/thrust/src/thrust_download/thrust/system/detail/adl/uninitialized_fill.h:42:#include __THRUST_DEVICE_SYSTEM_UNINITIALIZED_FILL_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/uninitialized_fill.h:43:#undef __THRUST_DEVICE_SYSTEM_UNINITIALIZED_FILL_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/replace.h:41:#define __THRUST_DEVICE_SYSTEM_REPLACE_HEADER <__THRUST_DEVICE_SYSTEM_ROOT/detail/replace.h>
./external/thrust/src/thrust_download/thrust/system/detail/adl/replace.h:42:#include __THRUST_DEVICE_SYSTEM_REPLACE_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/replace.h:43:#undef __THRUST_DEVICE_SYSTEM_REPLACE_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/merge.h:41:#define __THRUST_DEVICE_SYSTEM_MERGE_HEADER <__THRUST_DEVICE_SYSTEM_ROOT/detail/merge.h>
./external/thrust/src/thrust_download/thrust/system/detail/adl/merge.h:42:#include __THRUST_DEVICE_SYSTEM_MERGE_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/merge.h:43:#undef __THRUST_DEVICE_SYSTEM_MERGE_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/scan_by_key.h:41:#define __THRUST_DEVICE_SYSTEM_SCAN_BY_KEY_HEADER <__THRUST_DEVICE_SYSTEM_ROOT/detail/scan_by_key.h>
./external/thrust/src/thrust_download/thrust/system/detail/adl/scan_by_key.h:42:#include __THRUST_DEVICE_SYSTEM_SCAN_BY_KEY_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/scan_by_key.h:43:#undef __THRUST_DEVICE_SYSTEM_SCAN_BY_KEY_HEADER
./external/thrust/src/thrust_download/thrust/iterator/detail/device_system_tag.h:22:#define __THRUST_DEVICE_SYSTEM_TAG_HEADER <__THRUST_DEVICE_SYSTEM_ROOT/detail/execution_policy.h>
./external/thrust/src/thrust_download/thrust/iterator/detail/device_system_tag.h:23:#include __THRUST_DEVICE_SYSTEM_TAG_HEADER
./external/thrust/src/thrust_download/thrust/iterator/detail/device_system_tag.h:24:#undef __THRUST_DEVICE_SYSTEM_TAG_HEADER
./external/thrust/src/thrust_download/thrust/iterator/detail/device_system_tag.h:29:typedef thrust::system::__THRUST_DEVICE_SYSTEM_NAMESPACE::tag device_system_tag;
./external/thrust/src/thrust_download/thrust/cmake/README.md:59:`THRUST_HOST_SYSTEM` and `THRUST_DEVICE_SYSTEM` options to the CMake cache that
./external/thrust/src/thrust_download/thrust/cmake/README.md:80:| `DEVICE_OPTION`     | `THRUST_DEVICE_SYSTEM`  | Name of cache option for device |
./external/thrust/src/thrust_download/thrust/cmake/thrust-config.cmake:88:set(THRUST_DEVICE_SYSTEM_OPTIONS
./external/thrust/src/thrust_download/thrust/cmake/thrust-config.cmake:140:  _thrust_set_if_undefined(TCT_DEVICE_OPTION THRUST_DEVICE_SYSTEM)
./external/thrust/src/thrust_download/thrust/cmake/thrust-config.cmake:149:  if (NOT TCT_DEVICE IN_LIST THRUST_DEVICE_SYSTEM_OPTIONS)
./external/thrust/src/thrust_download/thrust/cmake/thrust-config.cmake:151:      "Requested DEVICE=${TCT_DEVICE}; must be one of ${THRUST_DEVICE_SYSTEM_OPTIONS}")
./external/thrust/src/thrust_download/thrust/cmake/thrust-config.cmake:389:  set_property(CACHE ${device_option} PROPERTY STRINGS ${THRUST_DEVICE_SYSTEM_OPTIONS})
./external/thrust/src/thrust_download/thrust/cmake/thrust-config.cmake:416:  if (backend IN_LIST THRUST_DEVICE_SYSTEM_OPTIONS)
./external/thrust/src/thrust_download/thrust/cmake/thrust-config.cmake:422:        "THRUST_DEVICE_SYSTEM=THRUST_DEVICE_SYSTEM_${backend}")
./external/thrust/src/thrust_download/thrust/cmake/thrust-config.cmake:639:      NOT component IN_LIST THRUST_DEVICE_SYSTEM_OPTIONS)
./external/thrust/src/thrust_download/thrust/execution_policy.h:36:#define __THRUST_DEVICE_SYSTEM_EXECUTION_POLICY_HEADER <__THRUST_DEVICE_SYSTEM_ROOT/execution_policy.h>
./external/thrust/src/thrust_download/thrust/execution_policy.h:37:#include __THRUST_DEVICE_SYSTEM_EXECUTION_POLICY_HEADER
./external/thrust/src/thrust_download/thrust/execution_policy.h:38:#undef __THRUST_DEVICE_SYSTEM_EXECUTION_POLICY_HEADER
./external/thrust/src/thrust_download/thrust/execution_policy.h:57:typedef thrust::system::__THRUST_DEVICE_SYSTEM_NAMESPACE::detail::par_t device_t;
./external/thrust/src/thrust_download/thrust/execution_policy.h:196: *  which are derived from Thrust's default device backend system configured with the \p THRUST_DEVICE_SYSTEM
./external/thrust/src/thrust_download/thrust/execution_policy.h:252:    : thrust::system::__THRUST_DEVICE_SYSTEM_NAMESPACE::execution_policy<DerivedPolicy>
./external/thrust/src/thrust_download/thrust/execution_policy.h:302: *  configured by the \p THRUST_DEVICE_SYSTEM macro.
./external/thrust/src/thrust_download/internal/benchmark/bench.cu:39:#if THRUST_DEVICE_SYSTEM == THRUST_DEVICE_SYSTEM_CUDA
./external/thrust/src/thrust_download/internal/benchmark/bench.cu:771:      #if THRUST_DEVICE_SYSTEM == THRUST_DEVICE_SYSTEM_CUDA
./external/thrust/src/thrust_download/internal/benchmark/bench.cu:815:      #if THRUST_DEVICE_SYSTEM == THRUST_DEVICE_SYSTEM_CUDA
./external/thrust/src/thrust_download/internal/benchmark/bench.cu:856:      #if THRUST_DEVICE_SYSTEM == THRUST_DEVICE_SYSTEM_CUDA
./external/thrust/src/thrust_download/internal/benchmark/bench.cu:893:      #if THRUST_DEVICE_SYSTEM == THRUST_DEVICE_SYSTEM_CUDA
./external/thrust/src/thrust_download/internal/benchmark/bench.cu:933:      #if THRUST_DEVICE_SYSTEM == THRUST_DEVICE_SYSTEM_CUDA
./external/thrust/src/thrust_download/internal/benchmark/bench.cu:1249:  #if THRUST_DEVICE_SYSTEM == THRUST_DEVICE_SYSTEM_CUDA
./external/thrust/src/thrust_download/cmake/ThrustBuildTargetList.cmake:195:    foreach(device IN LISTS THRUST_DEVICE_SYSTEM_OPTIONS)
./external/thrust/src/thrust_download/cmake/ThrustBuildTargetList.cmake:236:  set(device ${THRUST_DEVICE_SYSTEM})
./external/thrust/src/thrust_download/cmake/ThrustMultiConfig.cmake:99:      set_property(CACHE THRUST_DEVICE_SYSTEM PROPERTY TYPE INTERNAL)
